INFO - 2025-03-26 23:28:27,946 -  Iniciando requisição para o endpoint: https://api.themoviedb.org/3/trending/movie/day
WARNING - 2025-03-26 23:28:28,439 -  Diretório downloads já existe...pulando
ERROR - 2025-03-26 23:28:28,439 -  Nome do arquivo não foi gerado. Execute generate_file_name() primeiro
ERROR - 2025-03-26 23:28:28,439 -  Falha crítica ao converter JSON para CSV: None
Traceback (most recent call last):
  File "/home/kx/Documents/ingestao-de-dados-via-api/src/classes/manipuladiretorio.py", line 63, in json_to_csv
    raise ValueError(logging.error("Nome do arquivo não foi gerado. Execute generate_file_name() primeiro"))
ValueError: None
INFO - 2025-03-26 23:29:46,518 -  Iniciando requisição para o endpoint: https://api.themoviedb.org/3/trending/movie/day
WARNING - 2025-03-26 23:29:47,004 -  Diretório downloads já existe...pulando
INFO - 2025-03-26 23:29:47,004 -  Nome do arquivo gerado data_2025-03-26_23-29.csv
INFO - 2025-03-26 23:29:47,004 -  Iniciando conversão para o arquivo: data_2025-03-26_23-29.csv
INFO - 2025-03-26 23:29:47,007 -  Arquivo CSV gerado com sucesso: downloads/data_2025-03-26_23-29.csv
INFO - 2025-03-27 19:52:27,983 -  Iniciando pipeline de dados...
INFO - 2025-03-27 19:52:27,983 -  Iniciando requisição para o endpoint: https://api.themoviedb.org/3/trending/movie/day
INFO - 2025-03-27 19:52:28,520 -  Pipeline de dados finalizado.
INFO - 2025-03-27 20:34:46,382 -  Iniciando pipeline de dados...
INFO - 2025-03-27 20:34:46,382 -  Iniciando requisição para o endpoint: https://api.themoviedb.org/3/trending/movie/day
INFO - 2025-03-27 20:34:46,875 -  Pipeline de dados finalizado.
INFO - 2025-03-27 20:35:01,177 -  Iniciando pipeline de dados...
INFO - 2025-03-27 20:35:01,177 -  Iniciando requisição para o endpoint: https://api.themoviedb.org/3/trending/movie/day
INFO - 2025-03-27 20:35:01,649 -  Criando diretório downloads
INFO - 2025-03-27 20:35:01,650 -  Pipeline de dados finalizado.
INFO - 2025-03-27 20:35:17,633 -  Iniciando pipeline de dados...
INFO - 2025-03-27 20:35:17,634 -  Iniciando requisição para o endpoint: https://api.themoviedb.org/3/trending/movie/day
WARNING - 2025-03-27 20:35:18,166 -  Diretório downloads já existe...pulando
INFO - 2025-03-27 20:35:18,166 -  Nome do arquivo gerado data_2025-03-27_20-35.csv
INFO - 2025-03-27 20:35:18,166 -  Pipeline de dados finalizado.
INFO - 2025-03-27 20:37:53,560 -  Iniciando pipeline de dados...
INFO - 2025-03-27 20:37:53,561 -  Iniciando requisição para o endpoint: https://api.themoviedb.org/3/trending/movie/day
WARNING - 2025-03-27 20:37:54,026 -  Diretório downloads já existe...pulando
INFO - 2025-03-27 20:37:54,026 -  Nome do arquivo gerado data_2025-03-27_20-37.csv
INFO - 2025-03-27 20:37:54,026 -  Iniciando conversão para o arquivo: data_2025-03-27_20-37.csv
INFO - 2025-03-27 20:37:54,035 -  Arquivo CSV gerado com sucesso: downloads/data_2025-03-27_20-37.csv
INFO - 2025-03-27 20:37:54,036 -  Pipeline de dados finalizado.
INFO - 2025-03-27 20:51:07,727 -  Iniciando pipeline de dados...
INFO - 2025-03-27 20:51:07,727 -  Iniciando requisição para o endpoint: https://api.themoviedb.org/3/trending/movie/day
WARNING - 2025-03-27 20:51:08,298 -  Diretório downloads já existe...pulando
INFO - 2025-03-27 20:51:08,298 -  Nome do arquivo gerado data_2025-03-27_20-51.csv
INFO - 2025-03-27 20:51:08,298 -  Iniciando conversão para o arquivo: data_2025-03-27_20-51.csv
INFO - 2025-03-27 20:51:08,300 -  Arquivo CSV gerado com sucesso: downloads/data_2025-03-27_20-51.csv
INFO - 2025-03-27 20:51:08,300 -  Iniciando conexão com o banco de dados
INFO - 2025-03-27 20:51:08,327 -  Pipeline de dados finalizado.
INFO - 2025-03-27 20:53:55,781 -  Iniciando pipeline de dados...
INFO - 2025-03-27 20:53:55,782 -  Iniciando requisição para o endpoint: https://api.themoviedb.org/3/trending/movie/day
WARNING - 2025-03-27 20:53:56,300 -  Diretório downloads já existe...pulando
INFO - 2025-03-27 20:53:56,300 -  Nome do arquivo gerado data_2025-03-27_20-53.csv
INFO - 2025-03-27 20:53:56,300 -  Iniciando conversão para o arquivo: data_2025-03-27_20-53.csv
INFO - 2025-03-27 20:53:56,303 -  Arquivo CSV gerado com sucesso: downloads/data_2025-03-27_20-53.csv
INFO - 2025-03-27 20:53:56,303 -  Iniciando conexão com o banco de dados
INFO - 2025-03-27 20:53:56,316 -  Query create/delete executada com sucesso
INFO - 2025-03-27 20:53:56,331 -  Pipeline de dados finalizado.
INFO - 2025-03-27 20:55:10,661 -  Iniciando pipeline de dados...
INFO - 2025-03-27 20:55:10,661 -  Iniciando requisição para o endpoint: https://api.themoviedb.org/3/trending/movie/day
WARNING - 2025-03-27 20:55:11,141 -  Diretório downloads já existe...pulando
INFO - 2025-03-27 20:55:11,141 -  Nome do arquivo gerado data_2025-03-27_20-55.csv
INFO - 2025-03-27 20:55:11,141 -  Iniciando conversão para o arquivo: data_2025-03-27_20-55.csv
INFO - 2025-03-27 20:55:11,144 -  Arquivo CSV gerado com sucesso: downloads/data_2025-03-27_20-55.csv
INFO - 2025-03-27 20:55:11,144 -  Iniciando conexão com o banco de dados
INFO - 2025-03-27 20:55:11,154 -  Query create/delete executada com sucesso
INFO - 2025-03-27 20:55:11,165 -  Dados inserido com sucesso.
INFO - 2025-03-27 20:55:11,166 -  Pipeline de dados finalizado.
INFO - 2025-03-28 03:06:29,886 -  Iniciando pipeline de dados...
INFO - 2025-03-28 03:06:29,886 -  Iniciando requisição para o endpoint: https://api.themoviedb.org/3/trending/movie/day
INFO - 2025-03-28 03:06:30,288 -  Criando diretório downloads
INFO - 2025-03-28 03:06:30,289 -  Nome do arquivo gerado data_2025-03-28_03-06.csv
INFO - 2025-03-28 03:06:30,289 -  Iniciando conversão para o arquivo: data_2025-03-28_03-06.csv
INFO - 2025-03-28 03:06:30,292 -  Arquivo CSV gerado com sucesso: downloads/data_2025-03-28_03-06.csv
INFO - 2025-03-28 03:06:30,292 -  Iniciando conexão com o banco de dados
INFO - 2025-03-28 03:06:30,308 -  Query create/delete executada com sucesso
INFO - 2025-03-28 03:06:30,318 -  Dados inserido com sucesso.
INFO - 2025-03-28 03:06:30,344 -  Pipeline de dados finalizado.
